"","TimeStep","PreyAbundance","PredatorAbundance"
"901",901,0,NA
"902",902,0,NA
"903",903,0,NA
"904",904,0,NA
"905",905,0,NA
"906",906,0,NA
"907",907,0,NA
"908",908,0,NA
"909",909,0,NA
"910",910,0,NA
"911",911,0,NA
"912",912,0,NA
"913",913,0,NA
"914",914,0,NA
"915",915,0,NA
"916",916,0,NA
"917",917,0,NA
"918",918,0,NA
"919",919,0,NA
"920",920,0,NA
"921",921,0,NA
"922",922,0,NA
"923",923,0,NA
"924",924,0,NA
"925",925,0,NA
"926",926,0,NA
"927",927,0,NA
"928",928,0,NA
"929",929,0,NA
"930",930,0,NA
"931",931,0,NA
"932",932,0,NA
"933",933,0,NA
"934",934,0,NA
"935",935,0,NA
"936",936,0,NA
"937",937,0,NA
"938",938,0,NA
"939",939,0,NA
"940",940,0,NA
"941",941,0,NA
"942",942,0,NA
"943",943,0,NA
"944",944,0,NA
"945",945,0,NA
"946",946,0,NA
"947",947,0,NA
"948",948,0,NA
"949",949,0,NA
"950",950,0,NA
"951",951,0,NA
"952",952,0,NA
"953",953,0,NA
"954",954,0,NA
"955",955,0,NA
"956",956,0,NA
"957",957,0,NA
"958",958,0,NA
"959",959,0,NA
"960",960,0,NA
"961",961,0,NA
"962",962,0,NA
"963",963,0,NA
"964",964,0,NA
"965",965,0,NA
"966",966,0,NA
"967",967,0,NA
"968",968,0,NA
"969",969,0,NA
"970",970,0,NA
"971",971,0,NA
"972",972,0,NA
"973",973,0,NA
"974",974,0,NA
"975",975,0,NA
"976",976,0,NA
"977",977,0,NA
"978",978,0,NA
"979",979,0,NA
"980",980,0,NA
"981",981,0,NA
"982",982,0,NA
"983",983,0,NA
"984",984,0,NA
"985",985,0,NA
"986",986,0,NA
"987",987,0,NA
"988",988,0,NA
"989",989,0,NA
"990",990,0,NA
"991",991,0,NA
"992",992,0,NA
"993",993,0,NA
"994",994,0,NA
"995",995,0,NA
"996",996,0,NA
"997",997,0,NA
"998",998,0,NA
"999",999,0,NA
"1000",1000,0,NA
